model,point_index,recall,precision,pr_auc
isolation_forest,71,1.0,0.49304677623261695,1.0
isolation_forest,72,1.0,0.4936708860759494,1.0
isolation_forest,73,1.0,0.49429657794676807,1.0
isolation_forest,74,1.0,0.4949238578680203,1.0
isolation_forest,75,1.0,0.4968152866242038,1.0
isolation_forest,76,1.0,0.49808429118773945,1.0
isolation_forest,77,1.0,0.49872122762148335,1.0
isolation_forest,78,1.0,0.499359795134443,1.0
isolation_forest,79,1.0,0.5,1.0
isolation_forest,80,1.0,0.5006418485237484,1.0
isolation_forest,81,1.0,0.5025773195876289,1.0
isolation_forest,82,1.0,0.5032258064516129,1.0
isolation_forest,83,1.0,0.5038759689922481,1.0
isolation_forest,84,1.0,0.5045278137128072,1.0
isolation_forest,85,1.0,0.5051813471502591,1.0
isolation_forest,86,1.0,0.5058365758754864,1.0
isolation_forest,87,1.0,0.5071521456436932,1.0
isolation_forest,88,1.0,0.5078125,1.0
isolation_forest,89,1.0,0.5091383812010444,1.0
isolation_forest,90,1.0,0.5098039215686274,1.0
isolation_forest,91,1.0,0.5104712041884817,1.0
isolation_forest,92,1.0,0.5118110236220472,1.0
isolation_forest,93,1.0,0.5124835742444153,1.0
isolation_forest,94,1.0,0.5131578947368421,1.0
isolation_forest,95,1.0,0.5138339920948617,1.0
isolation_forest,96,1.0,0.5151915455746368,1.0
isolation_forest,97,1.0,0.5158730158730159,1.0
isolation_forest,98,1.0,0.5165562913907285,1.0
isolation_forest,99,1.0,0.5172413793103449,1.0
isolation_forest,100,1.0,0.5179282868525896,1.0
isolation_forest,101,1.0,0.5186170212765957,1.0
isolation_forest,102,1.0,0.5193075898801598,1.0
isolation_forest,103,1.0,0.520694259012016,1.0
isolation_forest,104,1.0,0.5213903743315508,1.0
isolation_forest,105,1.0,0.5220883534136547,1.0
isolation_forest,106,1.0,0.5227882037533512,1.0
isolation_forest,107,1.0,0.5234899328859061,1.0
isolation_forest,108,1.0,0.5241935483870968,1.0
isolation_forest,109,1.0,0.5248990578734859,1.0
isolation_forest,110,1.0,0.5256064690026954,1.0
isolation_forest,111,1.0,0.527027027027027,1.0
isolation_forest,112,1.0,0.5277401894451962,1.0
isolation_forest,113,1.0,0.5284552845528455,1.0
isolation_forest,114,1.0,0.5291723202170964,1.0
isolation_forest,115,1.0,0.529891304347826,1.0
isolation_forest,116,1.0,0.5313351498637602,1.0
isolation_forest,117,1.0,0.5320600272851296,1.0
isolation_forest,118,1.0,0.5327868852459017,1.0
isolation_forest,119,1.0,0.5342465753424658,1.0
isolation_forest,120,1.0,0.5349794238683128,1.0
isolation_forest,121,1.0,0.5357142857142857,1.0
isolation_forest,122,1.0,0.5364511691884457,1.0
isolation_forest,123,1.0,0.5371900826446281,1.0
isolation_forest,124,1.0,0.5379310344827586,1.0
isolation_forest,125,1.0,0.5386740331491713,1.0
isolation_forest,126,1.0,0.5394190871369294,1.0
isolation_forest,127,1.0,0.5401662049861495,1.0
isolation_forest,128,1.0,0.5409153952843273,1.0
isolation_forest,129,1.0,0.5416666666666666,1.0
isolation_forest,130,1.0,0.5424200278164116,1.0
isolation_forest,131,1.0,0.5431754874651811,1.0
isolation_forest,132,1.0,0.5439330543933054,1.0
isolation_forest,133,1.0,0.5446927374301676,1.0
isolation_forest,134,1.0,0.5454545454545454,1.0
isolation_forest,135,1.0,0.5462184873949579,1.0
isolation_forest,136,1.0,0.547752808988764,1.0
isolation_forest,137,1.0,0.5492957746478874,1.0
isolation_forest,138,1.0,0.5500705218617772,1.0
isolation_forest,139,1.0,0.5508474576271186,1.0
isolation_forest,140,1.0,0.5516265912305516,1.0
isolation_forest,141,1.0,0.5524079320113314,1.0
isolation_forest,142,1.0,0.5531914893617021,1.0
isolation_forest,143,1.0,0.5539772727272727,1.0
isolation_forest,144,1.0,0.5547652916073968,1.0
isolation_forest,145,1.0,0.5555555555555556,1.0
isolation_forest,146,1.0,0.5563480741797432,1.0
isolation_forest,147,1.0,0.5571428571428572,1.0
isolation_forest,148,1.0,0.5579399141630901,1.0
isolation_forest,149,1.0,0.5587392550143266,1.0
isolation_forest,150,1.0,0.5595408895265424,1.0
isolation_forest,151,1.0,0.5603448275862069,1.0
isolation_forest,152,1.0,0.5611510791366906,1.0
isolation_forest,153,1.0,0.5627705627705628,1.0
isolation_forest,154,1.0,0.5643994211287988,1.0
isolation_forest,155,1.0,0.5652173913043478,1.0
isolation_forest,156,1.0,0.5668604651162791,1.0
isolation_forest,157,1.0,0.5676855895196506,1.0
isolation_forest,158,1.0,0.5693430656934306,1.0
isolation_forest,159,1.0,0.5701754385964912,1.0
isolation_forest,160,1.0,0.5710102489019033,1.0
isolation_forest,161,1.0,0.5718475073313783,1.0
isolation_forest,162,1.0,0.5726872246696035,1.0
isolation_forest,163,1.0,0.5735294117647058,1.0
isolation_forest,164,1.0,0.5743740795287187,1.0
isolation_forest,165,1.0,0.5752212389380531,1.0
isolation_forest,166,1.0,0.5760709010339734,1.0
isolation_forest,167,1.0,0.5769230769230769,1.0
isolation_forest,168,1.0,0.5777777777777777,1.0
isolation_forest,169,1.0,0.5786350148367952,1.0
isolation_forest,170,1.0,0.5794947994056464,1.0
isolation_forest,171,1.0,0.5803571428571429,1.0
isolation_forest,172,1.0,0.5812220566318927,1.0
isolation_forest,173,1.0,0.582089552238806,1.0
isolation_forest,174,1.0,0.5829596412556054,1.0
isolation_forest,175,1.0,0.5838323353293413,1.0
isolation_forest,176,1.0,0.5847076461769115,1.0
isolation_forest,177,1.0,0.5855855855855856,1.0
isolation_forest,178,1.0,0.5864661654135338,1.0
isolation_forest,179,1.0,0.5873493975903614,1.0
isolation_forest,180,1.0,0.5882352941176471,1.0
isolation_forest,181,1.0,0.5891238670694864,1.0
isolation_forest,182,1.0,0.5900151285930408,1.0
isolation_forest,183,1.0,0.5909090909090909,1.0
isolation_forest,184,1.0,0.5918057663125948,1.0
isolation_forest,185,1.0,0.5927051671732523,1.0
isolation_forest,186,1.0,0.593607305936073,1.0
isolation_forest,187,1.0,0.5945121951219512,1.0
isolation_forest,188,1.0,0.5954198473282443,1.0
isolation_forest,189,1.0,0.5963302752293578,1.0
isolation_forest,190,1.0,0.5972434915773354,1.0
isolation_forest,191,1.0,0.598159509202454,1.0
isolation_forest,192,1.0,0.5990783410138248,1.0
isolation_forest,193,1.0,0.6,1.0
isolation_forest,194,1.0,0.6018518518518519,1.0
isolation_forest,195,1.0,0.6027820710973725,1.0
isolation_forest,196,1.0,0.6037151702786377,1.0
isolation_forest,197,1.0,0.6046511627906976,1.0
isolation_forest,198,1.0,0.6055900621118012,1.0
isolation_forest,199,1.0,0.6065318818040435,1.0
isolation_forest,200,1.0,0.6112852664576802,1.0
isolation_forest,201,1.0,0.6132075471698113,1.0
isolation_forest,202,1.0,0.6141732283464567,1.0
isolation_forest,203,1.0,0.6151419558359621,1.0
isolation_forest,204,1.0,0.6170886075949367,1.0
isolation_forest,205,1.0,0.618066561014263,1.0
isolation_forest,206,1.0,0.6190476190476191,1.0
isolation_forest,207,1.0,0.6230031948881789,1.0
isolation_forest,208,1.0,0.625,1.0
isolation_forest,209,1.0,0.6372549019607843,1.0
isolation_forest,210,1.0,0.6382978723404256,1.0
isolation_forest,211,1.0,0.639344262295082,1.0
isolation_forest,212,1.0,0.6521739130434783,1.0
isolation_forest,213,1.0,0.6532663316582915,1.0
isolation_forest,214,1.0,0.6543624161073825,1.0
isolation_forest,215,1.0,0.6554621848739496,1.0
isolation_forest,216,1.0,0.6565656565656566,1.0
isolation_forest,217,1.0,0.6643952299829642,1.0
isolation_forest,218,1.0,0.6689536878216124,1.0
isolation_forest,219,1.0,0.6747404844290658,1.0
isolation_forest,220,1.0,0.6759098786828422,1.0
isolation_forest,221,1.0,0.6770833333333334,1.0
isolation_forest,222,1.0,0.6782608695652174,1.0
isolation_forest,223,1.0,0.6866197183098591,1.0
isolation_forest,224,1.0,0.6878306878306878,1.0
isolation_forest,225,1.0,0.6951871657754011,1.0
isolation_forest,226,1.0,0.6964285714285714,1.0
isolation_forest,227,1.0,0.6976744186046512,1.0
isolation_forest,228,1.0,0.7414448669201521,1.0
isolation_forest,229,1.0,0.7428571428571429,1.0
isolation_forest,230,1.0,0.752895752895753,1.0
isolation_forest,231,1.0,0.7543520309477756,1.0
isolation_forest,232,1.0,0.7572815533980582,1.0
isolation_forest,233,1.0,0.7587548638132295,1.0
isolation_forest,234,1.0,0.7602339181286549,1.0
isolation_forest,235,1.0,0.7647058823529411,1.0
isolation_forest,236,1.0,0.7662082514734774,1.0
isolation_forest,237,1.0,0.7692307692307693,1.0
isolation_forest,238,1.0,0.7878787878787878,1.0
isolation_forest,239,1.0,0.8008213552361396,1.0
isolation_forest,240,1.0,0.8041237113402062,1.0
isolation_forest,241,1.0,0.8057851239669421,1.0
isolation_forest,242,1.0,0.8091286307053942,1.0
isolation_forest,243,1.0,0.8108108108108109,1.0
isolation_forest,244,1.0,0.8125,1.0
isolation_forest,245,1.0,0.81419624217119,1.0
isolation_forest,246,1.0,0.8176100628930818,1.0
isolation_forest,247,1.0,0.8210526315789474,1.0
isolation_forest,248,1.0,0.8245243128964059,1.0
isolation_forest,249,1.0,0.826271186440678,1.0
isolation_forest,250,1.0,0.8315565031982942,1.0
isolation_forest,251,1.0,0.8533916849015317,1.0
isolation_forest,252,1.0,0.8552631578947368,1.0
isolation_forest,253,1.0,0.8571428571428571,1.0
isolation_forest,254,1.0,0.8590308370044053,1.0
isolation_forest,255,1.0,0.8609271523178808,1.0
isolation_forest,256,1.0,0.8628318584070797,1.0
isolation_forest,257,1.0,0.8647450110864745,1.0
isolation_forest,258,1.0,0.8666666666666667,1.0
isolation_forest,259,1.0,0.8783783783783784,1.0
isolation_forest,260,1.0,0.8803611738148984,1.0
isolation_forest,261,1.0,0.8863636363636364,1.0
isolation_forest,262,1.0,0.8904109589041096,1.0
isolation_forest,263,1.0,0.8924485125858124,1.0
isolation_forest,264,1.0,0.8944954128440367,1.0
isolation_forest,265,1.0,0.896551724137931,1.0
isolation_forest,266,1.0,0.9069767441860465,1.0
isolation_forest,267,1.0,0.9090909090909091,1.0
isolation_forest,268,1.0,0.9112149532710281,1.0
isolation_forest,269,1.0,0.9133489461358314,1.0
isolation_forest,270,1.0,0.9176470588235294,1.0
isolation_forest,271,1.0,0.9241706161137441,1.0
isolation_forest,272,1.0,0.9263657957244655,1.0
isolation_forest,273,1.0,0.9285714285714286,1.0
isolation_forest,274,1.0,0.948905109489051,1.0
isolation_forest,275,1.0,0.9512195121951219,1.0
isolation_forest,276,1.0,0.9535452322738386,1.0
isolation_forest,277,1.0,0.9582309582309583,1.0
isolation_forest,278,1.0,0.9629629629629629,1.0
isolation_forest,279,1.0,0.9701492537313433,1.0
isolation_forest,280,1.0,0.975,1.0
isolation_forest,281,1.0,0.9774436090225563,1.0
isolation_forest,282,1.0,0.9798994974874372,1.0
isolation_forest,283,1.0,0.982367758186398,1.0
isolation_forest,284,1.0,0.9848484848484849,1.0
isolation_forest,285,1.0,0.9873417721518988,1.0
isolation_forest,286,1.0,0.9898477157360406,1.0
isolation_forest,287,1.0,0.9923664122137404,1.0
isolation_forest,288,1.0,0.9948979591836735,1.0
isolation_forest,289,1.0,0.9974424552429667,1.0
isolation_forest,290,1.0,1.0,1.0
isolation_forest,291,0.9974358974358974,1.0,1.0
isolation_forest,292,0.9923076923076923,1.0,1.0
isolation_forest,293,0.9871794871794872,1.0,1.0
isolation_forest,294,0.9846153846153847,1.0,1.0
isolation_forest,295,0.9769230769230769,1.0,1.0
isolation_forest,296,0.9641025641025641,1.0,1.0
isolation_forest,297,0.958974358974359,1.0,1.0
isolation_forest,298,0.9564102564102565,1.0,1.0
isolation_forest,299,0.9538461538461539,1.0,1.0
isolation_forest,300,0.9512820512820512,1.0,1.0
isolation_forest,301,0.9461538461538461,1.0,1.0
isolation_forest,302,0.9435897435897436,1.0,1.0
isolation_forest,303,0.941025641025641,1.0,1.0
isolation_forest,304,0.9358974358974359,1.0,1.0
isolation_forest,305,0.9256410256410257,1.0,1.0
isolation_forest,306,0.9230769230769231,1.0,1.0
isolation_forest,307,0.841025641025641,1.0,1.0
isolation_forest,308,0.782051282051282,1.0,1.0
isolation_forest,309,0.7512820512820513,1.0,1.0
isolation_forest,310,0.5666666666666667,1.0,1.0
isolation_forest,311,0.46153846153846156,1.0,1.0
isolation_forest,312,0.35128205128205126,1.0,1.0
isolation_forest,313,0.34615384615384615,1.0,1.0
isolation_forest,314,0.3435897435897436,1.0,1.0
isolation_forest,315,0.34102564102564104,1.0,1.0
isolation_forest,316,0.3384615384615385,1.0,1.0
isolation_forest,317,0.3333333333333333,1.0,1.0
isolation_forest,318,0.33076923076923076,1.0,1.0
isolation_forest,319,0.3076923076923077,1.0,1.0
isolation_forest,320,0.3,1.0,1.0
isolation_forest,321,0.16666666666666666,1.0,1.0
isolation_forest,322,0.1641025641025641,1.0,1.0
isolation_forest,323,0.16153846153846155,1.0,1.0
isolation_forest,324,0.11538461538461539,1.0,1.0
isolation_forest,325,0.11025641025641025,1.0,1.0
isolation_forest,326,0.06923076923076923,1.0,1.0
isolation_forest,327,0.05384615384615385,1.0,1.0
isolation_forest,328,0.007692307692307693,1.0,1.0
isolation_forest,329,0.0,1.0,1.0
lof,0,1.0,0.42669584245076586,0.9803804719986395
lof,1,1.0,0.4276315789473684,0.9803804719986395
lof,2,1.0,0.42951541850220265,0.9803804719986395
lof,3,1.0,0.4314159292035398,0.9803804719986395
lof,4,1.0,0.43333333333333335,0.9803804719986395
lof,5,1.0,0.43429844097995546,0.9803804719986395
lof,6,1.0,0.43478260869565216,0.9803804719986395
lof,7,1.0,0.43526785714285715,0.9803804719986395
lof,8,1.0,0.43575418994413406,0.9803804719986395
lof,9,1.0,0.436241610738255,0.9803804719986395
lof,10,1.0,0.43673012318029114,0.9803804719986395
lof,11,1.0,0.4377104377104377,0.9803804719986395
lof,12,1.0,0.43820224719101125,0.9803804719986395
lof,13,1.0,0.43869516310461193,0.9803804719986395
lof,14,1.0,0.43968432919954903,0.9803804719986395
lof,15,1.0,0.4401805869074492,0.9803804719986395
lof,16,1.0,0.4406779661016949,0.9803804719986395
lof,17,1.0,0.4421768707482993,0.9803804719986395
lof,18,1.0,0.4431818181818182,0.9803804719986395
lof,19,1.0,0.44368600682593856,0.9803804719986395
lof,20,1.0,0.4452054794520548,0.9803804719986395
lof,21,1.0,0.4462242562929062,0.9803804719986395
lof,22,1.0,0.44673539518900346,0.9803804719986395
lof,23,1.0,0.44724770642201833,0.9803804719986395
lof,24,1.0,0.44776119402985076,0.9803804719986395
lof,25,1.0,0.4482758620689655,0.9803804719986395
lof,26,1.0,0.44930875576036866,0.9803804719986395
lof,27,1.0,0.4503464203233256,0.9803804719986395
lof,28,1.0,0.4513888888888889,0.9803804719986395
lof,29,1.0,0.45243619489559167,0.9803804719986395
lof,30,1.0,0.45454545454545453,0.9803804719986395
lof,31,1.0,0.45560747663551404,0.9803804719986395
lof,32,1.0,0.45720984759671746,0.9803804719986395
lof,33,1.0,0.45774647887323944,0.9803804719986395
lof,34,1.0,0.4588235294117647,0.9803804719986395
lof,35,1.0,0.4604486422668241,0.9803804719986395
lof,36,1.0,0.46099290780141844,0.9803804719986395
lof,37,1.0,0.46153846153846156,0.9803804719986395
lof,38,1.0,0.46208530805687204,0.9803804719986395
lof,39,1.0,0.4626334519572954,0.9803804719986395
lof,40,1.0,0.4637336504161712,0.9803804719986395
lof,41,1.0,0.4642857142857143,0.9803804719986395
lof,42,1.0,0.464839094159714,0.9803804719986395
lof,43,1.0,0.46539379474940334,0.9803804719986395
lof,44,1.0,0.4665071770334928,0.9803804719986395
lof,45,1.0,0.4676258992805755,0.9803804719986395
lof,46,1.0,0.46875,0.9803804719986395
lof,47,1.0,0.4693140794223827,0.9803804719986395
lof,48,1.0,0.46987951807228917,0.9803804719986395
lof,49,1.0,0.47101449275362317,0.9803804719986395
lof,50,1.0,0.4727272727272727,0.9803804719986395
lof,51,1.0,0.4733009708737864,0.9803804719986395
lof,52,1.0,0.47560975609756095,0.9803804719986395
lof,53,1.0,0.47619047619047616,0.9803804719986395
lof,54,1.0,0.4773561811505508,0.9803804719986395
lof,55,1.0,0.47911547911547914,0.9803804719986395
lof,56,1.0,0.4797047970479705,0.9803804719986395
lof,57,1.0,0.4802955665024631,0.9803804719986395
lof,58,1.0,0.4808877928483354,0.9803804719986395
lof,59,1.0,0.48148148148148145,0.9803804719986395
lof,60,1.0,0.4820766378244747,0.9803804719986395
lof,61,1.0,0.48267326732673266,0.9803804719986395
lof,62,1.0,0.483271375464684,0.9803804719986395
lof,63,1.0,0.48507462686567165,0.9803804719986395
lof,64,1.0,0.486284289276808,0.9803804719986395
lof,65,1.0,0.4868913857677903,0.9803804719986395
lof,66,1.0,0.4875,0.9803804719986395
lof,67,1.0,0.4881101376720901,0.9803804719986395
lof,68,1.0,0.48872180451127817,0.9803804719986395
lof,69,1.0,0.4899497487437186,0.9803804719986395
lof,70,1.0,0.49056603773584906,0.9803804719986395
lof,71,1.0,0.4918032786885246,0.9803804719986395
lof,72,1.0,0.49304677623261695,0.9803804719986395
lof,73,1.0,0.49429657794676807,0.9803804719986395
lof,74,1.0,0.49555273189326554,0.9803804719986395
lof,75,1.0,0.4968152866242038,0.9803804719986395
lof,76,1.0,0.49744897959183676,0.9803804719986395
lof,77,1.0,0.49808429118773945,0.9803804719986395
lof,78,1.0,0.49872122762148335,0.9803804719986395
lof,79,1.0,0.499359795134443,0.9803804719986395
lof,80,1.0,0.5,0.9803804719986395
lof,81,1.0,0.5006418485237484,0.9803804719986395
lof,82,1.0,0.5012853470437018,0.9803804719986395
lof,83,1.0,0.5025773195876289,0.9803804719986395
lof,84,1.0,0.5038759689922481,0.9803804719986395
lof,85,1.0,0.5045278137128072,0.9803804719986395
lof,86,1.0,0.5051813471502591,0.9803804719986395
lof,87,1.0,0.5071521456436932,0.9803804719986395
lof,88,1.0,0.5078125,0.9803804719986395
lof,89,1.0,0.5084745762711864,0.9803804719986395
lof,90,1.0,0.5091383812010444,0.9803804719986395
lof,91,1.0,0.5098039215686274,0.9803804719986395
lof,92,1.0,0.5111402359108781,0.9803804719986395
lof,93,1.0,0.5118110236220472,0.9803804719986395
lof,94,1.0,0.5124835742444153,0.9803804719986395
lof,95,1.0,0.5131578947368421,0.9803804719986395
lof,96,1.0,0.5138339920948617,0.9803804719986395
lof,97,1.0,0.5145118733509235,0.9803804719986395
lof,98,1.0,0.5165562913907285,0.9803804719986395
lof,99,1.0,0.5172413793103449,0.9803804719986395
lof,100,1.0,0.5179282868525896,0.9803804719986395
lof,101,1.0,0.5186170212765957,0.9803804719986395
lof,102,1.0,0.5193075898801598,0.9803804719986395
lof,103,1.0,0.52,0.9803804719986395
lof,104,1.0,0.520694259012016,0.9803804719986395
lof,105,1.0,0.5213903743315508,0.9803804719986395
lof,106,1.0,0.5220883534136547,0.9803804719986395
lof,107,1.0,0.5227882037533512,0.9803804719986395
lof,108,1.0,0.5234899328859061,0.9803804719986395
lof,109,1.0,0.5241935483870968,0.9803804719986395
lof,110,1.0,0.5277401894451962,0.9803804719986395
lof,111,1.0,0.5284552845528455,0.9803804719986395
lof,112,1.0,0.5291723202170964,0.9803804719986395
lof,113,1.0,0.529891304347826,0.9803804719986395
lof,114,1.0,0.5306122448979592,0.9803804719986395
lof,115,1.0,0.5313351498637602,0.9803804719986395
lof,116,1.0,0.5320600272851296,0.9803804719986395
lof,117,1.0,0.533515731874145,0.9803804719986395
lof,118,1.0,0.5342465753424658,0.9803804719986395
lof,119,1.0,0.5357142857142857,0.9803804719986395
lof,120,1.0,0.5364511691884457,0.9803804719986395
lof,121,1.0,0.5371900826446281,0.9803804719986395
lof,122,1.0,0.5386740331491713,0.9803804719986395
lof,123,1.0,0.5394190871369294,0.9803804719986395
lof,124,1.0,0.5401662049861495,0.9803804719986395
lof,125,1.0,0.5409153952843273,0.9803804719986395
lof,126,1.0,0.5416666666666666,0.9803804719986395
lof,127,1.0,0.5424200278164116,0.9803804719986395
lof,128,1.0,0.5431754874651811,0.9803804719986395
lof,129,1.0,0.5439330543933054,0.9803804719986395
lof,130,1.0,0.5446927374301676,0.9803804719986395
lof,131,1.0,0.5454545454545454,0.9803804719986395
lof,132,1.0,0.5462184873949579,0.9803804719986395
lof,133,1.0,0.5469845722300141,0.9803804719986395
lof,134,1.0,0.547752808988764,0.9803804719986395
lof,135,1.0,0.5485232067510548,0.9803804719986395
lof,136,1.0,0.5500705218617772,0.9803804719986395
lof,137,1.0,0.5516265912305516,0.9803804719986395
lof,138,1.0,0.5524079320113314,0.9803804719986395
lof,139,1.0,0.5531914893617021,0.9803804719986395
lof,140,1.0,0.5539772727272727,0.9803804719986395
lof,141,1.0,0.5547652916073968,0.9803804719986395
lof,142,1.0,0.5555555555555556,0.9803804719986395
lof,143,1.0,0.5563480741797432,0.9803804719986395
lof,144,1.0,0.5571428571428572,0.9803804719986395
lof,145,1.0,0.5579399141630901,0.9803804719986395
lof,146,1.0,0.5587392550143266,0.9803804719986395
lof,147,1.0,0.5595408895265424,0.9803804719986395
lof,148,1.0,0.5603448275862069,0.9803804719986395
lof,149,1.0,0.5619596541786743,0.9803804719986395
lof,150,1.0,0.5627705627705628,0.9803804719986395
lof,151,1.0,0.5635838150289018,0.9803804719986395
lof,152,1.0,0.5643994211287988,0.9803804719986395
lof,153,1.0,0.5652173913043478,0.9803804719986395
lof,154,1.0,0.5660377358490566,0.9803804719986395
lof,155,1.0,0.5668604651162791,0.9803804719986395
lof,156,1.0,0.5676855895196506,0.9803804719986395
lof,157,1.0,0.5685131195335277,0.9803804719986395
lof,158,1.0,0.5693430656934306,0.9803804719986395
lof,159,1.0,0.5701754385964912,0.9803804719986395
lof,160,1.0,0.5710102489019033,0.9803804719986395
lof,161,1.0,0.5718475073313783,0.9803804719986395
lof,162,1.0,0.5726872246696035,0.9803804719986395
lof,163,1.0,0.5735294117647058,0.9803804719986395
lof,164,1.0,0.5743740795287187,0.9803804719986395
lof,165,1.0,0.5752212389380531,0.9803804719986395
lof,166,1.0,0.5760709010339734,0.9803804719986395
lof,167,1.0,0.5769230769230769,0.9803804719986395
lof,168,1.0,0.5777777777777777,0.9803804719986395
lof,169,1.0,0.5786350148367952,0.9803804719986395
lof,170,1.0,0.5794947994056464,0.9803804719986395
lof,171,1.0,0.5803571428571429,0.9803804719986395
lof,172,1.0,0.5812220566318927,0.9803804719986395
lof,173,1.0,0.582089552238806,0.9803804719986395
lof,174,1.0,0.5829596412556054,0.9803804719986395
lof,175,1.0,0.5838323353293413,0.9803804719986395
lof,176,1.0,0.5847076461769115,0.9803804719986395
lof,177,1.0,0.5855855855855856,0.9803804719986395
lof,178,1.0,0.5873493975903614,0.9803804719986395
lof,179,1.0,0.5882352941176471,0.9803804719986395
lof,180,1.0,0.5891238670694864,0.9803804719986395
lof,181,1.0,0.5900151285930408,0.9803804719986395
lof,182,1.0,0.5909090909090909,0.9803804719986395
lof,183,1.0,0.5918057663125948,0.9803804719986395
lof,184,1.0,0.5927051671732523,0.9803804719986395
lof,185,1.0,0.5945121951219512,0.9803804719986395
lof,186,1.0,0.5954198473282443,0.9803804719986395
lof,187,1.0,0.5963302752293578,0.9803804719986395
lof,188,1.0,0.5972434915773354,0.9803804719986395
lof,189,1.0,0.598159509202454,0.9803804719986395
lof,190,1.0,0.5990783410138248,0.9803804719986395
lof,191,1.0,0.6,0.9803804719986395
lof,192,1.0,0.600924499229584,0.9803804719986395
lof,193,1.0,0.6018518518518519,0.9803804719986395
lof,194,1.0,0.6027820710973725,0.9803804719986395
lof,195,1.0,0.6037151702786377,0.9803804719986395
lof,196,1.0,0.6046511627906976,0.9803804719986395
lof,197,1.0,0.6065318818040435,0.9803804719986395
lof,198,1.0,0.6074766355140186,0.9803804719986395
lof,199,1.0,0.608424336973479,0.9803804719986395
lof,200,1.0,0.609375,0.9803804719986395
lof,201,1.0,0.6103286384976526,0.9803804719986395
lof,202,1.0,0.6112852664576802,0.9803804719986395
